     1→// ============================================
     2→// JK RAFFLE ECOSYSTEM - Comprehensive Mock Data
     3→// Generated for development & demo purposes
     4→// All data is fictional but realistic for South Africa
     5→// ============================================
     6→
     7→import type {
     8→  Branch,
  1169→  { id: 'tkt-038', reference: 'JKR-UMH-045', campaignId: 'camp-c01', userId: 'user-james', orderId: 'ord-c07', status: 'expired', qrCode: 'qr_umh_045', barcode: 'BC-UMH-045', verifiedAt: null, purchasedAt: '2024-12-15T10:00:00Z', createdAt: '2024-12-15T10:00:00Z' },
  1170→  { id: 'tkt-039', reference: 'JKR-UMH-112', campaignId: 'camp-c01', userId: 'user-james', orderId: 'ord-c07', status: 'expired', qrCode: 'qr_umh_112', barcode: 'BC-UMH-112', verifiedAt: null, purchasedAt: '2024-12-15T10:00:00Z', createdAt: '2024-12-15T10:00:00Z' },
  1171→  { id: 'tkt-040', reference: 'JKR-CS2-156', campaignId: 'camp-c04', userId: 'user-james', orderId: 'ord-c08', status: 'expired', qrCode: 'qr_cs2_156', barcode: 'BC-CS2-156', verifiedAt: null, purchasedAt: '2024-11-20T14:30:00Z', createdAt: '2024-11-20T14:30:00Z' },
  1172→  { id: 'tkt-041', reference: 'JKR-CS2-201', campaignId: 'camp-c04', userId: 'user-james', orderId: 'ord-c08', status: 'expired', qrCode: 'qr_cs2_201', barcode: 'BC-CS2-201', verifiedAt: null, purchasedAt: '2024-11-20T14:30:00Z', createdAt: '2024-11-20T14:30:00Z' },
  1173→  { id: 'tkt-042', reference: 'JKR-CS2-278', campaignId: 'camp-c04', userId: 'user-james', orderId: 'ord-c09', status: 'expired', qrCode: 'qr_cs2_278', barcode: 'BC-CS2-278', verifiedAt: null, purchasedAt: '2025-01-05T09:00:00Z', createdAt: '2025-01-05T09:00:00Z' },
  1174→  { id: 'tkt-043', reference: 'JKR-CAM-045', campaignId: 'camp-c02', userId: 'user-james', orderId: 'ord-c10', status: 'expired', qrCode: 'qr_cam_045', barcode: 'BC-CAM-045', verifiedAt: null, purchasedAt: '2024-12-10T16:00:00Z', createdAt: '2024-12-10T16:00:00Z' },
  1175→  { id: 'tkt-044', reference: 'JKR-CAM-178', campaignId: 'camp-c02', userId: 'user-james', orderId: 'ord-c10', status: 'expired', qrCode: 'qr_cam_178', barcode: 'BC-CAM-178', verifiedAt: null, purchasedAt: '2024-12-10T16:00:00Z', createdAt: '2024-12-10T16:00:00Z' },
  1176→  // Voided tickets (refunded)
  1177→  { id: 'tkt-045', reference: 'JKR-SPH-023', campaignId: 'camp-001', userId: 'user-james', orderId: 'ord-019', status: 'voided', qrCode: null, barcode: null, verifiedAt: null, purchasedAt: '2025-04-10T08:00:00Z', createdAt: '2025-04-10T08:00:00Z' },
  1178→  { id: 'tkt-046', reference: 'JKR-AMG-045', campaignId: 'camp-002', userId: 'user-james', orderId: 'ord-020', status: 'voided', qrCode: null, barcode: null, verifiedAt: null, purchasedAt: '2025-04-18T12:00:00Z', createdAt: '2025-04-18T12:00:00Z' },
  1179→  // Additional active tickets for camp-007, camp-010, camp-011
  1180→  { id: 'tkt-047', reference: 'JKR-CLF-034', campaignId: 'camp-007', userId: 'user-james', orderId: null, status: 'active', qrCode: 'qr_clf_034', barcode: 'BC-CLF-034', verifiedAt: null, purchasedAt: '2025-05-28T10:00:00Z', createdAt: '2025-05-28T10:00:00Z' },
  1181→  { id: 'tkt-048', reference: 'JKR-BMW-056', campaignId: 'camp-010', userId: 'user-james', orderId: null, status: 'active', qrCode: 'qr_bmw_056', barcode: 'BC-BMW-056', verifiedAt: null, purchasedAt: '2025-06-03T11:30:00Z', createdAt: '2025-06-03T11:30:00Z' },
  1182→  { id: 'tkt-049', reference: 'JKR-WNL-022', campaignId: 'camp-011', userId: 'user-james', orderId: null, status: 'active', qrCode: 'qr_wnl_022', barcode: 'BC-WNL-022', verifiedAt: null, purchasedAt: '2025-06-08T15:00:00Z', createdAt: '2025-06-08T15:00:00Z' },
  1183→  { id: 'tkt-050', reference: 'JKR-WNL-045', campaignId: 'camp-011', userId: 'user-james', orderId: null, status: 'active', qrCode: 'qr_wnl_045', barcode: 'BC-WNL-045', verifiedAt: null, purchasedAt: '2025-06-08T15:00:00Z', createdAt: '2025-06-08T15:00:00Z' },
  1184→];
  1185→
  1186→// ============================================
  1187→// 7. ORDERS (20 orders)
  1188→// ============================================
  1189→
  1190→export const mockOrders: Order[] = [
  1191→  { id: 'ord-001', userId: 'user-james', campaignId: 'camp-001', ticketCount: 2, totalAmount: 1000, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-05T10:30:00Z', createdAt: '2025-04-05T10:28:00Z' },
  1192→  { id: 'ord-002', userId: 'user-james', campaignId: 'camp-001', ticketCount: 1, totalAmount: 500, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-20T14:15:00Z', createdAt: '2025-04-20T14:12:00Z' },
  1193→  { id: 'ord-003', userId: 'user-james', campaignId: 'camp-001', ticketCount: 2, totalAmount: 1000, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2025-05-10T09:00:00Z', createdAt: '2025-05-09T16:00:00Z' },
  1194→  { id: 'ord-004', userId: 'user-james', campaignId: 'camp-002', ticketCount: 2, totalAmount: 700, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-22T16:45:00Z', createdAt: '2025-04-22T16:42:00Z' },
  1195→  { id: 'ord-005', userId: 'user-james', campaignId: 'camp-002', ticketCount: 1, totalAmount: 350, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-08T11:20:00Z', createdAt: '2025-05-08T11:18:00Z' },
  1196→  { id: 'ord-006', userId: 'user-james', campaignId: 'camp-003', ticketCount: 2, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-03-05T08:30:00Z', createdAt: '2025-03-05T08:28:00Z' },
  1197→  { id: 'ord-007', userId: 'user-james', campaignId: 'camp-003', ticketCount: 2, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2025-04-12T13:00:00Z', createdAt: '2025-04-11T10:00:00Z' },
  1198→  { id: 'ord-008', userId: 'user-james', campaignId: 'camp-003', ticketCount: 1, totalAmount: 100, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-20T15:30:00Z', createdAt: '2025-05-20T15:28:00Z' },
  1199→  { id: 'ord-009', userId: 'user-james', campaignId: 'camp-004', ticketCount: 2, totalAmount: 400, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-10T10:00:00Z', createdAt: '2025-05-10T09:55:00Z' },
  1200→  { id: 'ord-010', userId: 'user-james', campaignId: 'camp-004', ticketCount: 1, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-06-01T12:15:00Z', createdAt: '2025-06-01T12:12:00Z' },
  1201→  { id: 'ord-011', userId: 'user-james', campaignId: 'camp-006', ticketCount: 2, totalAmount: 400, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2025-04-25T09:30:00Z', createdAt: '2025-04-24T14:00:00Z' },
  1202→  { id: 'ord-012', userId: 'user-james', campaignId: 'camp-006', ticketCount: 1, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-15T14:45:00Z', createdAt: '2025-05-15T14:42:00Z' },
  1203→  { id: 'ord-013', userId: 'user-james', campaignId: 'camp-008', ticketCount: 3, totalAmount: 150, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-03-20T11:00:00Z', createdAt: '2025-03-20T10:58:00Z' },
  1204→  { id: 'ord-014', userId: 'user-james', campaignId: 'camp-008', ticketCount: 1, totalAmount: 50, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-28T16:30:00Z', createdAt: '2025-04-28T16:28:00Z' },
  1205→  { id: 'ord-015', userId: 'user-james', campaignId: 'camp-005', ticketCount: 2, totalAmount: 600, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-20T08:45:00Z', createdAt: '2025-05-20T08:42:00Z' },
  1206→  { id: 'ord-016', userId: 'user-james', campaignId: 'camp-012', ticketCount: 2, totalAmount: 150, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-05-05T10:15:00Z', createdAt: '2025-05-05T10:12:00Z' },
  1207→  { id: 'ord-017', userId: 'user-james', campaignId: 'camp-012', ticketCount: 1, totalAmount: 75, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-06-02T09:30:00Z', createdAt: '2025-06-02T09:28:00Z' },
  1208→  { id: 'ord-018', userId: 'user-james', campaignId: 'camp-009', ticketCount: 3, totalAmount: 150, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-06-05T14:00:00Z', createdAt: '2025-06-05T13:58:00Z' },
  1209→  // Refunded orders
  1210→  { id: 'ord-019', userId: 'user-james', campaignId: 'camp-001', ticketCount: 1, totalAmount: 500, status: 'refunded' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-10T08:00:00Z', createdAt: '2025-04-10T07:55:00Z' },
  1211→  { id: 'ord-020', userId: 'user-james', campaignId: 'camp-002', ticketCount: 1, totalAmount: 350, status: 'refunded' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-04-18T12:00:00Z', createdAt: '2025-04-18T11:55:00Z' },
  1212→  // Completed campaign orders (for winners and past tickets)
  1213→  { id: 'ord-c01', userId: 'winner-nompumelelo', campaignId: 'camp-c01', ticketCount: 1, totalAmount: 300, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-01-10T12:00:00Z', createdAt: '2025-01-10T11:55:00Z' },
  1214→  { id: 'ord-c02', userId: 'winner-aarav', campaignId: 'camp-c02', ticketCount: 1, totalAmount: 100, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2025-01-05T10:30:00Z', createdAt: '2025-01-05T10:25:00Z' },
  1215→  { id: 'ord-c03', userId: 'winner-thandiwe', campaignId: 'camp-c03', ticketCount: 1, totalAmount: 75, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-02-14T09:45:00Z', createdAt: '2025-02-14T09:40:00Z' },
  1216→  { id: 'ord-c04', userId: 'winner-sipho', campaignId: 'camp-c04', ticketCount: 1, totalAmount: 50, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2024-12-05T15:00:00Z', createdAt: '2024-12-05T14:55:00Z' },
  1217→  { id: 'ord-c05', userId: 'winner-fatima', campaignId: 'camp-c05', ticketCount: 1, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-02-20T11:30:00Z', createdAt: '2025-02-20T11:25:00Z' },
  1218→  { id: 'ord-c06', userId: 'winner-bradley', campaignId: 'camp-c06', ticketCount: 1, totalAmount: 150, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2025-03-01T08:15:00Z', createdAt: '2025-03-01T08:10:00Z' },
  1219→  // James's expired ticket orders
  1220→  { id: 'ord-c07', userId: 'user-james', campaignId: 'camp-c01', ticketCount: 2, totalAmount: 600, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2024-12-15T10:00:00Z', createdAt: '2024-12-15T09:55:00Z' },
  1221→  { id: 'ord-c08', userId: 'user-james', campaignId: 'camp-c04', ticketCount: 2, totalAmount: 100, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2024-11-20T14:30:00Z', createdAt: '2024-11-20T14:25:00Z' },
  1222→  { id: 'ord-c09', userId: 'user-james', campaignId: 'camp-c04', ticketCount: 1, totalAmount: 50, status: 'paid' as OrderStatus, paymentMethod: 'credit_card', paidAt: '2025-01-05T09:00:00Z', createdAt: '2025-01-05T08:55:00Z' },
  1223→  { id: 'ord-c10', userId: 'user-james', campaignId: 'camp-c02', ticketCount: 2, totalAmount: 200, status: 'paid' as OrderStatus, paymentMethod: 'eft', paidAt: '2024-12-10T16:00:00Z', createdAt: '2024-12-10T15:55:00Z' },
  1224→];
  1225→
  1226→// ============================================
  1227→// 8. PAYMENTS (20 payments)
  1228→// ============================================
  1229→
  1230→export const mockPayments: Payment[] = [
  1231→  { id: 'pay-001', orderId: 'ord-001', userId: 'user-james', amount: 1000, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250405-001', paidAt: '2025-04-05T10:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-001.pdf', createdAt: '2025-04-05T10:28:00Z' },
  1232→  { id: 'pay-002', orderId: 'ord-002', userId: 'user-james', amount: 500, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250420-001', paidAt: '2025-04-20T14:15:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-002.pdf', createdAt: '2025-04-20T14:12:00Z' },
  1233→  { id: 'pay-003', orderId: 'ord-003', userId: 'user-james', amount: 1000, method: 'eft', status: 'completed' as PaymentStatus, gatewayRef: 'EFT-20250510-001', paidAt: '2025-05-10T09:00:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-003.pdf', createdAt: '2025-05-09T16:00:00Z' },
  1234→  { id: 'pay-004', orderId: 'ord-004', userId: 'user-james', amount: 700, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250422-001', paidAt: '2025-04-22T16:45:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-004.pdf', createdAt: '2025-04-22T16:42:00Z' },
  1235→  { id: 'pay-005', orderId: 'ord-005', userId: 'user-james', amount: 350, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250508-001', paidAt: '2025-05-08T11:20:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-005.pdf', createdAt: '2025-05-08T11:18:00Z' },
  1236→  { id: 'pay-006', orderId: 'ord-006', userId: 'user-james', amount: 200, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250305-001', paidAt: '2025-03-05T08:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-006.pdf', createdAt: '2025-03-05T08:28:00Z' },
  1237→  { id: 'pay-007', orderId: 'ord-007', userId: 'user-james', amount: 200, method: 'eft', status: 'completed' as PaymentStatus, gatewayRef: 'EFT-20250412-001', paidAt: '2025-04-12T13:00:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-007.pdf', createdAt: '2025-04-11T10:00:00Z' },
  1238→  { id: 'pay-008', orderId: 'ord-008', userId: 'user-james', amount: 100, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250520-001', paidAt: '2025-05-20T15:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-008.pdf', createdAt: '2025-05-20T15:28:00Z' },
  1239→  { id: 'pay-009', orderId: 'ord-009', userId: 'user-james', amount: 400, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250510-002', paidAt: '2025-05-10T10:00:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-009.pdf', createdAt: '2025-05-10T09:55:00Z' },
  1240→  { id: 'pay-010', orderId: 'ord-010', userId: 'user-james', amount: 200, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250601-001', paidAt: '2025-06-01T12:15:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-010.pdf', createdAt: '2025-06-01T12:12:00Z' },
  1241→  { id: 'pay-011', orderId: 'ord-011', userId: 'user-james', amount: 400, method: 'eft', status: 'completed' as PaymentStatus, gatewayRef: 'EFT-20250425-001', paidAt: '2025-04-25T09:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-011.pdf', createdAt: '2025-04-24T14:00:00Z' },
  1242→  { id: 'pay-012', orderId: 'ord-012', userId: 'user-james', amount: 200, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250515-001', paidAt: '2025-05-15T14:45:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-012.pdf', createdAt: '2025-05-15T14:42:00Z' },
  1243→  { id: 'pay-013', orderId: 'ord-013', userId: 'user-james', amount: 150, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250320-001', paidAt: '2025-03-20T11:00:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-013.pdf', createdAt: '2025-03-20T10:58:00Z' },
  1244→  { id: 'pay-014', orderId: 'ord-014', userId: 'user-james', amount: 50, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250428-001', paidAt: '2025-04-28T16:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-014.pdf', createdAt: '2025-04-28T16:28:00Z' },
  1245→  { id: 'pay-015', orderId: 'ord-015', userId: 'user-james', amount: 600, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250520-002', paidAt: '2025-05-20T08:45:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-015.pdf', createdAt: '2025-05-20T08:42:00Z' },
  1246→  { id: 'pay-016', orderId: 'ord-016', userId: 'user-james', amount: 150, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250505-001', paidAt: '2025-05-05T10:15:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-016.pdf', createdAt: '2025-05-05T10:12:00Z' },
  1247→  { id: 'pay-017', orderId: 'ord-017', userId: 'user-james', amount: 75, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250602-001', paidAt: '2025-06-02T09:30:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-017.pdf', createdAt: '2025-06-02T09:28:00Z' },
  1248→  { id: 'pay-018', orderId: 'ord-018', userId: 'user-james', amount: 150, method: 'credit_card', status: 'completed' as PaymentStatus, gatewayRef: 'GWH-20250605-001', paidAt: '2025-06-05T14:00:00Z', refundedAt: null, invoiceUrl: '/invoices/inv-018.pdf', createdAt: '2025-06-05T13:58:00Z' },
  1249→  // Refunded payments
  1250→  { id: 'pay-019', orderId: 'ord-019', userId: 'user-james', amount: 500, method: 'credit_card', status: 'refunded' as PaymentStatus, gatewayRef: 'GWH-20250410-001', paidAt: '2025-04-10T08:00:00Z', refundedAt: '2025-04-12T14:00:00Z', invoiceUrl: '/invoices/inv-019.pdf', createdAt: '2025-04-10T07:55:00Z' },
  1251→  { id: 'pay-020', orderId: 'ord-020', userId: 'user-james', amount: 350, method: 'credit_card', status: 'refunded' as PaymentStatus, gatewayRef: 'GWH-20250418-001', paidAt: '2025-04-18T12:00:00Z', refundedAt: '2025-04-20T09:30:00Z', invoiceUrl: '/invoices/inv-020.pdf', createdAt: '2025-04-18T11:55:00Z' },
  1252→];
  1253→
  1254→// ============================================
  1255→// 9. NOTIFICATIONS (15 for demo member)
  1256→// ============================================
  1257→
  1258→export const mockNotifications: Notification[] = [
  1259→  { id: 'notif-001', userId: 'user-james', type: 'campaign_update', title: 'New Campaign Launched!', message: 'The "Win a Sandton Penthouse Suite" campaign is now live. Get your tickets before they sell out!', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-04-01T08:00:00Z', readAt: '2025-04-01T10:15:00Z' },
  1260→  { id: 'notif-002', userId: 'user-james', type: 'purchase_confirmation', title: 'Purchase Confirmed', message: 'Your purchase of 2 tickets for "Win a Sandton Penthouse Suite" has been confirmed. Total: R1,000.', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-04-05T10:30:00Z', readAt: '2025-04-05T10:35:00Z' },
  1261→  { id: 'notif-003', userId: 'user-james', type: 'purchase_confirmation', title: 'Purchase Confirmed', message: 'Your purchase of 2 tickets for "Drive Home a Mercedes-AMG GT 63 S" has been confirmed. Total: R700.', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-04-22T16:45:00Z', readAt: '2025-04-22T17:00:00Z' },
  1262→  { id: 'notif-004', userId: 'user-james', type: 'campaign_ending', title: 'Campaign Ending Soon!', message: 'The "R500,000 Cash Jackpot" campaign ends in 7 days. Only 75 tickets remaining! Don\'t miss your chance.', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-23T08:00:00Z', readAt: '2025-06-23T09:30:00Z' },
  1263→  { id: 'notif-005', userId: 'user-james', type: 'payment_refunded', title: 'Refund Processed', message: 'Your refund of R500 for order #ORD-019 has been processed. The amount will reflect in your account within 3-5 business days.', channel: 'email', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-04-12T14:00:00Z', readAt: '2025-04-12T18:00:00Z' },
  1264→  { id: 'notif-006', userId: 'user-james', type: 'new_campaign', title: '🚗 Porsche 911 Carrera S Raffle is Live!', message: 'A brand new Porsche 911 Carrera S in Guards Red could be yours! R300 per ticket. Draw on 25 August 2025.', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-05-15T08:00:00Z', readAt: '2025-05-15T12:00:00Z' },
  1265→  { id: 'notif-007', userId: 'user-james', type: 'winner_announced', title: '🎉 We Have a Winner!', message: 'Congratulations to Fatima Ebrahim from Durban who won the Mercedes-AMG A45 S in our latest draw! Could you be next?', channel: 'in_app', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-05-10T19:00:00Z', readAt: '2025-05-11T08:00:00Z' },
  1266→  { id: 'notif-008', userId: 'user-james', type: 'ticket_reminder', title: 'Don\'t Forget Your Active Tickets', message: 'You currently have 31 active tickets across 11 campaigns. Check your dashboard to see where you stand!', channel: 'push', status: 'read' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-10T09:00:00Z', readAt: '2025-06-10T11:00:00Z' },
  1267→  { id: 'notif-009', userId: 'user-james', type: 'campaign_update', title: 'Clifton Beach Villa Campaign - 47% Sold', message: 'The Clifton Beach Villa raffle is almost halfway sold. With a R12M prize, this is our biggest property raffle ever!', channel: 'in_app', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-12T08:00:00Z', readAt: null },
  1268→  { id: 'notif-010', userId: 'user-james', type: 'special_offer', title: 'Exclusive: Buy 3 Tickets, Get 1 Free!', message: 'This weekend only — buy 3 tickets for any campaign and get a 4th ticket absolutely free. Use code: JKBFREE4 at checkout.', channel: 'email', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-12T10:00:00Z', readAt: null },
  1269→  { id: 'notif-011', userId: 'user-james', type: 'purchase_confirmation', title: 'Purchase Confirmed', message: 'Your purchase of 3 tickets for "MacBook Pro 16" M3 Max Bundle" has been confirmed. Total: R150.', channel: 'in_app', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-05T14:00:00Z', readAt: null },
  1270→  { id: 'notif-012', userId: 'user-james', type: 'draw_reminder', title: 'Draw Reminder: Samsung 85" TV', message: 'The draw for the Samsung 85" Neo QLED 8K TV is happening on 5 July at Baywest Mall, Gqeberha. You hold 4 tickets!', channel: 'sms', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-28T12:00:00Z', readAt: null },
  1271→  { id: 'notif-013', userId: 'user-james', type: 'system', title: 'JK Raffle App Update Available', message: 'We\'ve improved ticket management and added new payment methods. Update your app to get the latest features.', channel: 'push', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-11T16:00:00Z', readAt: null },
  1272→  { id: 'notif-014', userId: 'user-james', type: 'community', title: 'Join Our WhatsApp Community', message: 'Get instant draw results, exclusive deals, and winner stories directly on WhatsApp. Tap to join the JK Raffle community!', channel: 'whatsapp', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-09T14:00:00Z', readAt: null },
  1273→  { id: 'notif-015', userId: 'user-james', type: 'account', title: 'Your JK Raffle Account Anniversary', message: 'Happy 9 months with JK Raffle, James! You\'ve purchased 50+ tickets and been part of 15 campaigns. Thank you for your loyalty! 🎉', channel: 'in_app', status: 'unread' as NotificationStatus, deliveryLog: null, sentAt: '2025-06-12T00:00:00Z', readAt: null },
  1274→];
  1275→
  1276→// ============================================
  1277→// 10. ACTIVITY LOGS (10 for demo user)
  1278→// ============================================
  1279→
  1280→export const mockActivityLogs: ActivityLog[] = [
  1281→  { id: 'alog-001', userId: 'user-james', action: 'user.login', entity: 'user', entityId: 'user-james', details: { ip: '196.21.45.112', device: 'Chrome on Windows', location: 'Sandton, Gauteng' }, createdAt: '2025-06-12T11:20:00Z' },
  1282→  { id: 'alog-002', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-018', details: { campaignId: 'camp-009', ticketCount: 3, totalAmount: 150, paymentMethod: 'credit_card' }, createdAt: '2025-06-05T13:58:00Z' },
  1283→  { id: 'alog-003', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-017', details: { campaignId: 'camp-012', ticketCount: 1, totalAmount: 75, paymentMethod: 'credit_card' }, createdAt: '2025-06-02T09:28:00Z' },
  1284→  { id: 'alog-004', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-015', details: { campaignId: 'camp-005', ticketCount: 2, totalAmount: 600, paymentMethod: 'credit_card' }, createdAt: '2025-05-20T08:42:00Z' },
  1285→  { id: 'alog-005', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-012', details: { campaignId: 'camp-006', ticketCount: 1, totalAmount: 200, paymentMethod: 'credit_card' }, createdAt: '2025-05-15T14:42:00Z' },
  1286→  { id: 'alog-006', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-010', details: { campaignId: 'camp-004', ticketCount: 1, totalAmount: 200, paymentMethod: 'credit_card' }, createdAt: '2025-06-01T12:12:00Z' },
  1287→  { id: 'alog-007', userId: 'user-james', action: 'order.create', entity: 'order', entityId: 'ord-009', details: { campaignId: 'camp-004', ticketCount: 2, totalAmount: 400, paymentMethod: 'credit_card' }, createdAt: '2025-05-10T09:55:00Z' },
  1288→  { id: 'alog-008', userId: 'user-james', action: 'order.refund', entity: 'order', entityId: 'ord-019', details: { campaignId: 'camp-001', refundAmount: 500, reason: 'Changed mind' }, createdAt: '2025-04-12T14:00:00Z' },
  1289→  { id: 'alog-009', userId: 'user-james', action: 'ticket.view', entity: 'ticket', entityId: 'tkt-001', details: { campaignTitle: 'Win a Sandton Penthouse Suite', reference: 'JKR-SPH-012' }, createdAt: '2025-06-11T15:30:00Z' },
  1290→  { id: 'alog-010', userId: 'user-james', action: 'profile.update', entity: 'user', entityId: 'user-james', details: { field: 'phone', oldValue: '+27 85 555 0000', newValue: '+27 85 555 4004' }, createdAt: '2025-05-28T10:00:00Z' },
  1291→];
  1292→
  1293→// ============================================
  1294→// 11. SUPPORT TICKETS (5)
  1295→// ============================================
  1296→
  1297→export const mockSupportTickets: SupportTicket[] = [
  1298→  {
  1299→    id: 'stkt-001',
  1300→    userId: 'user-james',
  1301→    subject: 'Refund not received for Order #ORD-019',
  1302→    description: 'I requested a refund on 10 April for order #ORD-019 (R500 for the Sandton Penthouse campaign). The notification says it was processed on 12 April, but the amount has not reflected in my credit card account yet. It\'s been over a week.',
  1303→    status: 'resolved' as SupportTicketStatus,
  1304→    priority: 'medium' as SupportTicketPriority,
  1305→    category: 'payments',
  1306→    assignedTo: 'user-lisa',
  1307→    resolution: 'Refund confirmed with the payment gateway. The bank processing time was longer than usual due to a public holiday. The R500 refund reflected in the customer\'s account on 21 April.',
  1308→    createdAt: '2025-04-20T09:00:00Z',
  1309→    updatedAt: '2025-04-21T14:30:00Z',
  1310→    resolvedAt: '2025-04-21T14:30:00Z',
  1311→  },
  1312→  {
  1313→    id: 'stkt-002',
  1314→    userId: 'user-james',
  1315→    subject: 'Unable to add more tickets to cart',
